date,DHI,DHI_EPS,PE Ratio
1996-09-03,2.48,,
1996-09-04,2.58,,
1996-09-05,2.48,,
1996-09-06,2.55,,
1996-09-09,2.51,,
1996-09-10,2.45,,
1996-09-11,2.45,,
1996-09-12,2.51,,
1996-09-13,2.58,,
1996-09-16,2.62,,
1996-09-17,2.69,,
1996-09-18,2.65,,
1996-09-19,2.65,,
1996-09-20,2.72,,
1996-09-23,2.65,,
1996-09-24,2.65,,
1996-09-25,2.65,,
1996-09-26,2.69,,
1996-09-27,2.69,,
1996-09-30,2.69,,
1996-10-01,2.51,,
1996-10-02,2.58,,
1996-10-03,2.62,,
1996-10-04,2.69,,
1996-10-07,2.51,,
1996-10-08,2.58,,
1996-10-09,2.51,,
1996-10-10,2.55,,
1996-10-11,2.58,,
1996-10-14,2.58,,
1996-10-15,2.62,,
1996-10-16,2.58,,
1996-10-17,2.51,,
1996-10-18,2.58,,
1996-10-21,2.55,,
1996-10-22,2.41,,
1996-10-23,2.45,,
1996-10-24,2.58,,
1996-10-25,2.55,,
1996-10-28,2.48,,
1996-10-29,2.55,,
1996-10-30,2.51,,
1996-10-31,2.51,,
1996-11-01,2.48,,
1996-11-04,2.58,,
1996-11-05,2.58,,
1996-11-06,2.58,,
1996-11-07,2.62,,
1996-11-08,2.58,,
1996-11-11,2.58,,
1996-11-12,2.55,,
1996-11-13,2.58,,
1996-11-14,2.65,,
1996-11-15,2.62,,
1996-11-18,2.58,,
1996-11-19,2.55,,
1996-11-20,2.58,,
1996-11-21,2.62,,
1996-11-22,2.76,,
1996-11-25,2.86,,
1996-11-26,2.82,,
1996-11-27,2.79,,
1996-11-29,2.89,,
1996-12-02,2.96,,
1996-12-03,2.96,,
1996-12-04,2.93,,
1996-12-05,2.93,,
1996-12-06,2.89,,
1996-12-09,2.89,,
1996-12-10,3.0,,
1996-12-11,3.0,,
1996-12-12,2.82,,
1996-12-13,2.89,,
1996-12-16,2.89,,
1996-12-17,2.93,,
1996-12-18,3.1,,
1996-12-19,3.1,,
1996-12-20,3.06,,
1996-12-23,3.0,,
1996-12-24,2.93,,
1996-12-26,3.0,,
1996-12-27,2.96,,
1996-12-30,2.86,,
1996-12-31,3.0,,
1997-01-02,2.93,,
1997-01-03,2.89,,
1997-01-06,2.93,,
1997-01-07,2.93,,
1997-01-08,2.93,,
1997-01-09,2.93,,
1997-01-10,2.93,,
1997-01-13,2.89,,
1997-01-14,2.89,,
1997-01-15,2.89,,
1997-01-16,2.86,,
1997-01-17,2.86,,
1997-01-20,2.89,,
1997-01-21,2.82,,
1997-01-22,3.03,,
1997-01-23,3.03,,
1997-01-24,3.03,,
1997-01-27,3.03,,
1997-01-28,3.06,,
1997-01-29,3.0,,
1997-01-30,3.34,,
1997-01-31,3.27,,
1997-02-03,3.24,,
1997-02-04,3.2,,
1997-02-05,3.2,,
1997-02-06,3.17,,
1997-02-07,3.17,,
1997-02-10,3.2,,
1997-02-11,3.24,,
1997-02-12,3.34,,
1997-02-13,3.48,,
1997-02-14,3.44,,
1997-02-18,3.44,,
1997-02-19,3.41,,
1997-02-20,3.41,,
1997-02-21,3.48,,
1997-02-24,3.41,,
1997-02-25,3.44,,
1997-02-26,3.51,,
1997-02-27,3.48,,
1997-02-28,3.44,,
1997-03-03,3.27,,
1997-03-04,3.24,,
1997-03-05,3.2,,
1997-03-06,3.17,,
1997-03-07,3.27,,
1997-03-10,3.17,,
1997-03-11,3.03,,
1997-03-12,3.1,,
1997-03-13,3.03,,
1997-03-14,3.1,,
1997-03-17,3.1,,
1997-03-18,3.13,,
1997-03-19,3.17,,
1997-03-20,3.2,,
1997-03-21,3.1,,
1997-03-24,3.06,,
1997-03-25,3.03,,
1997-03-26,3.03,,
1997-03-27,2.96,,
1997-03-31,2.96,,
1997-04-01,2.96,,
1997-04-02,2.96,,
1997-04-03,2.96,,
1997-04-04,3.0,,
1997-04-07,3.03,,
1997-04-08,3.03,,
1997-04-09,3.13,,
1997-04-10,3.27,,
1997-04-11,3.17,,
1997-04-14,3.2,,
1997-04-15,3.27,,
1997-04-16,3.17,,
1997-04-17,3.37,,
1997-04-18,3.37,,
1997-04-21,3.31,,
1997-04-22,3.24,,
1997-04-23,3.17,,
1997-04-24,3.03,,
1997-04-25,2.86,,
1997-04-28,2.72,,
1997-04-29,2.76,,
1997-04-30,2.69,,
1997-05-01,2.72,,
1997-05-02,2.76,,
1997-05-05,2.96,,
1997-05-06,3.17,,
1997-05-07,2.69,,
1997-05-08,2.65,,
1997-05-09,2.62,,
1997-05-12,2.58,,
1997-05-13,2.65,,
1997-05-14,2.65,,
1997-05-15,2.58,,
1997-05-16,2.62,,
1997-05-19,2.62,,
1997-05-20,2.58,,
1997-05-21,2.55,,
1997-05-22,2.55,,
1997-05-23,2.58,,
1997-05-27,2.62,,
1997-05-28,2.69,,
1997-05-29,2.65,,
1997-05-30,2.69,,
1997-06-02,2.69,,
1997-06-03,2.76,,
1997-06-04,2.86,,
1997-06-05,2.89,,
1997-06-06,2.89,,
1997-06-09,2.89,,
1997-06-10,2.89,,
1997-06-11,2.86,,
1997-06-12,2.82,,
1997-06-13,2.86,,
1997-06-16,2.79,,
1997-06-17,2.82,,
1997-06-18,2.86,,
1997-06-19,2.86,,
1997-06-20,2.89,,
1997-06-23,2.86,,
1997-06-24,2.84,,
1997-06-25,2.82,,
1997-06-26,2.76,,
1997-06-27,2.79,,
1997-06-30,2.86,,
1997-07-01,2.82,,
1997-07-02,2.94,,
1997-07-03,3.06,,
1997-07-07,3.06,,
1997-07-08,3.1,,
1997-07-09,2.96,,
1997-07-10,3.03,,
1997-07-11,3.08,,
1997-07-14,3.03,,
1997-07-15,3.08,,
1997-07-16,3.17,,
1997-07-17,3.03,,
1997-07-18,3.06,,
1997-07-21,3.0,,
1997-07-22,3.05,,
1997-07-23,3.06,,
1997-07-24,3.0,,
1997-07-25,3.0,,
1997-07-28,2.94,,
1997-07-29,3.03,,
1997-07-30,3.03,,
1997-07-31,3.31,,
1997-08-01,3.51,,
1997-08-04,3.44,,
1997-08-05,3.74,,
1997-08-06,3.77,,
1997-08-07,3.67,,
1997-08-08,3.68,,
1997-08-11,3.62,,
1997-08-12,3.56,,
1997-08-13,3.55,,
1997-08-14,3.67,,
1997-08-15,3.68,,
1997-08-18,3.74,,
1997-08-19,3.84,,
1997-08-20,4.05,,
1997-08-21,4.01,,
1997-08-22,4.01,,
1997-08-25,3.94,,
1997-08-26,4.01,,
1997-08-27,4.01,,
1997-08-28,3.99,,
1997-08-29,4.27,,
1997-09-02,4.25,,
1997-09-03,4.24,,
1997-09-04,4.39,,
1997-09-05,4.22,,
1997-09-08,4.44,,
1997-09-09,4.46,,
1997-09-10,4.39,,
1997-09-11,4.39,,
1997-09-12,4.49,,
1997-09-15,4.61,,
1997-09-16,4.6,,
1997-09-17,4.51,,
1997-09-18,4.34,,
1997-09-19,4.39,,
1997-09-22,4.37,,
1997-09-23,4.39,,
1997-09-24,4.34,,
1997-09-25,4.24,,
1997-09-26,4.15,,
1997-09-29,4.32,,
1997-09-30,4.34,,
1997-10-01,4.34,,
1997-10-02,4.51,,
1997-10-03,4.56,,
1997-10-06,4.7,,
1997-10-07,4.77,,
1997-10-08,4.74,,
1997-10-09,4.65,,
1997-10-10,4.67,,
1997-10-13,4.61,,
1997-10-14,4.61,,
1997-10-15,4.61,,
1997-10-16,4.44,,
1997-10-17,4.32,,
1997-10-20,4.49,,
1997-10-21,4.58,,
1997-10-22,4.61,,
1997-10-23,4.43,,
1997-10-24,4.6,,
1997-10-27,4.41,,
1997-10-28,4.25,,
1997-10-29,4.48,,
1997-10-30,4.2,,
1997-10-31,4.13,,
1997-11-03,4.29,,
1997-11-04,4.32,,
1997-11-05,4.56,,
1997-11-06,4.67,,
1997-11-07,4.49,,
1997-11-10,4.27,,
1997-11-11,4.55,,
1997-11-12,4.43,,
1997-11-13,4.55,,
1997-11-14,4.53,,
1997-11-17,4.67,,
1997-11-18,4.68,,
1997-11-19,4.84,,
1997-11-20,4.92,,
1997-11-21,5.13,,
1997-11-24,4.84,,
1997-11-25,4.75,,
1997-11-26,4.91,,
1997-11-28,4.91,,
1997-12-01,4.91,,
1997-12-02,5.03,,
1997-12-03,5.32,,
1997-12-04,5.27,,
1997-12-05,5.51,,
1997-12-08,5.61,,
1997-12-09,5.58,,
1997-12-10,5.49,,
1997-12-11,5.29,,
1997-12-12,5.46,,
1997-12-15,5.1,,
1997-12-16,5.23,,
1997-12-17,5.37,,
1997-12-18,5.3,,
1997-12-19,4.67,,
1997-12-22,4.7,,
1997-12-23,4.56,,
1997-12-24,4.55,,
1997-12-26,4.56,,
1997-12-29,4.65,,
1997-12-30,4.82,,
1997-12-31,4.79,,
1998-01-02,4.7,,
1998-01-05,4.61,,
1998-01-06,4.77,,
1998-01-07,4.91,,
1998-01-08,4.98,,
1998-01-09,4.84,,
1998-01-12,5.01,,
1998-01-13,5.2,,
1998-01-14,5.34,,
1998-01-15,5.34,,
1998-01-16,5.37,,
1998-01-20,5.58,,
1998-01-21,5.53,,
1998-01-22,5.53,,
1998-01-23,5.48,,
1998-01-26,5.46,,
1998-01-27,5.41,,
1998-01-28,5.46,,
1998-01-29,5.51,,
1998-01-30,5.44,,
1998-02-02,5.53,,
1998-02-03,5.63,,
1998-02-04,5.77,,
1998-02-05,5.92,,
1998-02-06,5.85,,
1998-02-09,5.91,,
1998-02-10,6.01,,
1998-02-11,5.96,,
1998-02-12,6.01,,
1998-02-13,6.01,,
1998-02-17,6.13,,
1998-02-18,6.3,,
1998-02-19,6.27,,
1998-02-20,6.2,,
1998-02-23,6.3,,
1998-02-24,6.28,,
1998-02-25,6.2,,
1998-02-26,6.25,,
1998-02-27,6.42,,
1998-03-02,6.34,,
1998-03-03,6.34,,
1998-03-04,6.39,,
1998-03-05,6.35,,
1998-03-06,6.32,,
1998-03-09,6.25,,
1998-03-10,6.18,,
1998-03-11,6.13,,
1998-03-12,6.34,,
1998-03-13,6.34,,
1998-03-16,6.46,,
1998-03-17,6.41,,
1998-03-18,6.32,,
1998-03-19,6.15,,
1998-03-20,6.06,,
1998-03-23,5.82,,
1998-03-24,5.79,,
1998-03-25,5.82,,
1998-03-26,6.01,,
1998-03-27,5.98,,
1998-03-30,5.85,,
1998-03-31,5.87,,
1998-04-01,5.68,,
1998-04-02,5.92,,
1998-04-03,6.04,,
1998-04-06,5.98,,
1998-04-07,5.82,,
1998-04-08,5.91,,
1998-04-09,5.99,,
1998-04-13,6.01,,
1998-04-14,5.92,,
1998-04-15,5.92,,
1998-04-16,5.92,,
1998-04-17,6.08,,
1998-04-20,6.25,,
1998-04-21,6.41,,
1998-04-22,6.23,,
1998-04-23,5.99,,
1998-04-24,5.77,,
1998-04-27,5.1,,
1998-04-28,4.87,,
1998-04-29,5.08,,
1998-04-30,5.1,,
1998-05-01,5.05,,
1998-05-04,5.36,,
1998-05-05,5.29,,
1998-05-06,5.22,,
1998-05-07,5.22,,
1998-05-08,5.18,,
1998-05-11,5.18,,
1998-05-12,5.17,,
1998-05-13,5.23,,
1998-05-14,5.2,,
1998-05-15,5.18,,
1998-05-18,4.92,,
1998-05-19,4.86,,
1998-05-20,4.98,,
1998-05-21,4.91,,
1998-05-22,4.7,,
1998-05-26,4.77,,
1998-05-27,4.75,,
1998-05-28,4.8,,
1998-05-29,4.96,,
1998-06-01,4.89,,
1998-06-02,4.91,,
1998-06-03,4.99,,
1998-06-04,5.01,,
1998-06-05,5.23,,
1998-06-08,5.13,,
1998-06-09,4.98,,
1998-06-10,5.42,,
1998-06-11,5.53,,
1998-06-12,5.48,,
1998-06-15,5.48,,
1998-06-16,5.51,,
1998-06-17,5.46,,
1998-06-18,5.46,,
1998-06-19,5.37,,
1998-06-22,5.37,,
1998-06-23,5.67,,
1998-06-24,5.92,,
1998-06-25,5.65,,
1998-06-26,5.54,,
1998-06-29,5.75,,
1998-06-30,5.75,,
1998-07-01,5.79,,
1998-07-02,5.94,,
1998-07-06,6.01,,
1998-07-07,6.13,,
1998-07-08,6.22,,
1998-07-09,6.53,,
1998-07-10,6.51,,
1998-07-13,6.54,,
1998-07-14,6.73,,
1998-07-15,6.63,,
1998-07-16,6.65,,
1998-07-17,6.58,,
1998-07-20,6.68,,
1998-07-21,6.73,,
1998-07-22,6.37,,
1998-07-23,6.08,,
1998-07-24,5.99,,
1998-07-27,6.1,,
1998-07-28,6.01,,
1998-07-29,5.91,,
1998-07-30,6.22,,
1998-07-31,5.96,,
1998-08-03,5.84,,
1998-08-04,5.46,,
1998-08-05,5.29,,
1998-08-06,5.72,,
1998-08-07,6.01,,
1998-08-10,6.06,,
1998-08-11,5.99,,
1998-08-12,6.03,,
1998-08-13,5.99,,
1998-08-14,5.92,,
1998-08-17,5.82,,
1998-08-18,6.01,,
1998-08-19,5.94,,
1998-08-20,5.77,,
1998-08-21,5.75,,
1998-08-24,5.48,,
1998-08-25,5.51,,
1998-08-26,5.51,,
1998-08-27,5.27,,
1998-08-28,4.87,,
1998-08-31,4.41,,
1998-09-01,4.61,,
1998-09-02,4.74,,
1998-09-03,4.51,,
1998-09-04,4.51,,
1998-09-08,4.7,,
1998-09-09,4.48,,
1998-09-10,4.43,,
1998-09-11,4.55,,
1998-09-14,4.92,,
1998-09-15,5.17,,
1998-09-16,4.96,,
1998-09-17,4.8,,
1998-09-18,4.84,,
1998-09-21,4.67,,
1998-09-22,4.44,,
1998-09-23,4.56,,
1998-09-24,4.65,,
1998-09-25,4.68,,
1998-09-28,4.72,,
1998-09-29,4.58,,
1998-09-30,4.41,,
1998-10-01,4.17,,
1998-10-02,3.98,,
1998-10-05,3.68,,
1998-10-06,3.68,,
1998-10-07,3.51,,
1998-10-08,3.2,,
1998-10-09,3.37,,
1998-10-12,3.37,,
1998-10-13,3.44,,
1998-10-14,3.34,,
1998-10-15,3.58,,
1998-10-16,4.1,,
1998-10-19,4.27,,
1998-10-20,4.74,,
1998-10-21,4.72,,
1998-10-22,4.86,,
1998-10-23,4.72,,
1998-10-26,4.72,,
1998-10-27,4.72,,
1998-10-28,4.51,,
1998-10-29,4.36,,
1998-10-30,4.37,,
1998-11-02,4.41,,
1998-11-03,4.82,,
1998-11-04,5.08,,
1998-11-05,5.06,,
1998-11-06,4.96,,
1998-11-09,4.99,,
1998-11-10,4.96,,
1998-11-11,4.84,,
1998-11-12,4.79,,
1998-11-13,4.79,,
1998-11-16,5.06,,
1998-11-17,4.96,,
1998-11-18,5.01,,
1998-11-19,5.22,,
1998-11-20,5.22,,
1998-11-23,5.22,,
1998-11-24,5.27,,
1998-11-25,5.3,,
1998-11-27,5.34,,
1998-11-30,5.2,,
1998-12-01,5.11,,
1998-12-02,5.23,,
1998-12-03,5.3,,
1998-12-04,5.54,,
1998-12-07,5.6,,
1998-12-08,5.8,,
1998-12-09,5.65,,
1998-12-10,5.67,,
1998-12-11,5.72,,
1998-12-14,5.79,,
1998-12-15,5.7,,
1998-12-16,5.56,,
1998-12-17,5.32,,
1998-12-18,5.23,,
1998-12-21,5.68,,
1998-12-22,5.48,,
1998-12-23,5.25,,
1998-12-24,5.46,,
1998-12-28,5.44,,
1998-12-29,5.61,,
1998-12-30,5.79,,
1998-12-31,6.34,,
1999-01-04,6.15,,
1999-01-05,5.94,,
1999-01-06,6.04,,
1999-01-07,5.87,,
1999-01-08,6.04,,
1999-01-11,5.94,,
1999-01-12,6.04,,
1999-01-13,6.11,,
1999-01-14,5.92,,
1999-01-15,5.94,,
1999-01-19,5.94,,
1999-01-20,6.06,,
1999-01-21,5.77,,
1999-01-22,5.79,,
1999-01-25,5.77,,
1999-01-26,5.75,,
1999-01-27,5.61,,
1999-01-28,5.65,,
1999-01-29,5.82,,
1999-02-01,5.8,,
1999-02-02,5.37,,
1999-02-03,5.17,,
1999-02-04,4.99,,
1999-02-05,5.11,,
1999-02-08,5.2,,
1999-02-09,5.22,,
1999-02-10,5.1,,
1999-02-11,5.17,,
1999-02-12,4.98,,
1999-02-16,5.06,,
1999-02-17,4.99,,
1999-02-18,4.91,,
1999-02-19,4.72,,
1999-02-22,4.67,,
1999-02-23,4.6,,
1999-02-24,4.61,,
1999-02-25,4.53,,
1999-02-26,4.39,,
1999-03-01,4.44,,
1999-03-02,4.32,,
1999-03-03,4.3,,
1999-03-04,4.22,,
1999-03-05,4.25,,
1999-03-08,4.25,,
1999-03-09,4.2,,
1999-03-10,4.27,,
1999-03-11,4.41,,
1999-03-12,4.44,,
1999-03-15,4.48,,
1999-03-16,4.51,,
1999-03-17,4.56,,
1999-03-18,4.63,,
1999-03-19,4.6,,
1999-03-22,4.55,,
1999-03-23,4.39,,
1999-03-24,4.36,,
1999-03-25,4.46,,
1999-03-26,4.51,,
1999-03-29,4.43,,
1999-03-30,4.58,,
1999-03-31,4.61,,
1999-04-01,4.58,,
1999-04-05,4.61,,
1999-04-06,4.61,,
1999-04-07,4.51,,
1999-04-08,4.53,,
1999-04-09,4.61,,
1999-04-12,4.46,,
1999-04-13,4.43,,
1999-04-14,4.98,,
1999-04-15,5.17,,
1999-04-16,5.1,,
1999-04-19,5.1,,
1999-04-20,5.06,,
1999-04-21,5.23,,
1999-04-22,5.11,,
1999-04-23,5.15,,
1999-04-26,4.94,,
1999-04-27,5.06,,
1999-04-28,5.15,,
1999-04-29,5.25,,
1999-04-30,5.34,,
1999-05-03,5.34,,
1999-05-04,5.2,,
1999-05-05,5.23,,
1999-05-06,5.18,,
1999-05-07,5.25,,
1999-05-10,5.32,,
1999-05-11,5.34,,
1999-05-12,5.37,,
1999-05-13,5.41,,
1999-05-14,5.13,,
1999-05-17,4.96,,
1999-05-18,4.94,,
1999-05-19,4.77,,
1999-05-20,4.79,,
1999-05-21,4.8,,
1999-05-24,4.89,,
1999-05-25,4.77,,
1999-05-26,4.74,,
1999-05-27,4.55,,
1999-05-28,4.68,,
1999-06-01,4.65,,
1999-06-02,4.75,,
1999-06-03,4.96,,
1999-06-04,4.96,,
1999-06-07,4.91,,
1999-06-08,4.92,,
1999-06-09,4.79,,
1999-06-10,4.65,,
1999-06-11,4.6,,
1999-06-14,4.43,,
1999-06-15,4.27,,
1999-06-16,4.6,,
1999-06-17,4.72,,
1999-06-18,4.49,,
1999-06-21,4.67,,
1999-06-22,4.67,,
1999-06-23,4.55,,
1999-06-24,4.43,,
1999-06-25,4.43,,
1999-06-28,4.56,,
1999-06-29,4.44,,
1999-06-30,4.58,,
1999-07-01,4.67,,
1999-07-02,4.75,,
1999-07-06,4.68,,
1999-07-07,4.68,,
1999-07-08,4.74,,
1999-07-09,4.84,,
1999-07-12,4.68,,
1999-07-13,4.63,,
1999-07-14,4.79,,
1999-07-15,4.7,,
1999-07-16,4.7,,
1999-07-19,4.68,,
1999-07-20,4.63,,
1999-07-21,4.55,,
1999-07-22,4.46,,
1999-07-23,4.43,,
1999-07-26,4.36,,
1999-07-27,4.43,,
1999-07-28,4.44,,
1999-07-29,4.43,,
1999-07-30,4.48,,
1999-08-02,4.51,,
1999-08-03,4.55,,
1999-08-04,4.49,,
1999-08-05,4.34,,
1999-08-06,4.27,,
1999-08-09,4.18,,
1999-08-10,4.05,,
1999-08-11,4.08,,
1999-08-12,4.05,,
1999-08-13,4.05,,
1999-08-16,4.05,,
1999-08-17,4.06,,
1999-08-18,4.08,,
1999-08-19,3.98,,
1999-08-20,4.03,,
1999-08-23,4.1,,
1999-08-24,4.13,,
1999-08-25,4.12,,
1999-08-26,4.13,,
1999-08-27,4.12,,
1999-08-30,4.08,,
1999-08-31,4.01,,
1999-09-01,4.06,,
1999-09-02,4.06,,
1999-09-03,4.15,,
1999-09-07,4.13,,
1999-09-08,4.03,,
1999-09-09,3.91,,
1999-09-10,3.86,,
1999-09-13,3.86,,
1999-09-14,3.91,,
1999-09-15,3.93,,
1999-09-16,3.91,,
1999-09-17,3.91,,
1999-09-20,3.91,,
1999-09-21,3.86,,
1999-09-22,3.79,,
1999-09-23,3.5,,
1999-09-24,3.5,,
1999-09-27,3.5,,
1999-09-28,3.43,,
1999-09-29,3.5,,
1999-09-30,3.56,,
1999-10-01,3.41,,
1999-10-04,3.51,,
1999-10-05,3.31,,
1999-10-06,3.34,,
1999-10-07,3.31,,
1999-10-08,3.31,,
1999-10-11,3.41,,
1999-10-12,3.25,,
1999-10-13,3.19,,
1999-10-14,3.17,,
1999-10-15,3.05,,
1999-10-18,3.03,,
1999-10-19,3.03,,
1999-10-20,2.91,,
1999-10-21,2.84,,
1999-10-22,3.0,,
1999-10-25,2.98,,
1999-10-26,3.06,,
1999-10-27,3.17,,
1999-10-28,3.24,,
1999-10-29,3.25,,
1999-11-01,3.62,,
1999-11-02,3.86,,
1999-11-03,3.84,,
1999-11-04,3.77,,
1999-11-05,3.99,,
1999-11-08,4.01,,
1999-11-09,3.77,,
1999-11-10,3.75,,
1999-11-11,3.81,,
1999-11-12,3.74,,
1999-11-15,3.82,,
1999-11-16,4.17,,
1999-11-17,4.06,,
1999-11-18,4.1,,
1999-11-19,4.17,,
1999-11-22,4.12,,
1999-11-23,3.94,,
1999-11-24,3.96,,
1999-11-26,3.98,,
1999-11-29,3.86,,
1999-11-30,3.79,,
1999-12-01,3.7,,
1999-12-02,3.77,,
1999-12-03,3.91,,
1999-12-06,3.96,,
1999-12-07,3.87,,
1999-12-08,3.75,,
1999-12-09,3.68,,
1999-12-10,3.58,,
1999-12-13,3.55,,
1999-12-14,3.43,,
1999-12-15,3.53,,
1999-12-16,3.34,,
1999-12-17,3.31,,
1999-12-20,3.37,,
1999-12-21,3.41,,
1999-12-22,3.29,,
1999-12-23,3.37,,
1999-12-27,3.44,,
1999-12-28,3.48,,
1999-12-29,3.56,,
1999-12-30,3.62,,
1999-12-31,3.81,,
2000-01-03,3.65,,
2000-01-04,3.51,,
2000-01-05,3.56,,
2000-01-06,3.37,,
2000-01-07,3.5,,
2000-01-10,3.56,,
2000-01-11,3.34,,
2000-01-12,3.31,,
2000-01-13,3.34,,
2000-01-14,3.5,,
2000-01-18,3.32,,
2000-01-19,3.24,,
2000-01-20,3.24,,
2000-01-21,3.2,,
2000-01-24,3.2,,
2000-01-25,3.03,,
2000-01-26,3.08,,
2000-01-27,3.12,,
2000-01-28,3.06,,
2000-01-31,3.2,,
2000-02-01,3.15,,
2000-02-02,3.2,,
2000-02-03,3.36,,
2000-02-04,3.34,,
2000-02-07,3.39,,
2000-02-08,3.41,,
2000-02-09,3.43,,
2000-02-10,3.41,,
2000-02-11,3.32,,
2000-02-14,3.43,,
2000-02-15,3.43,,
2000-02-16,3.22,,
2000-02-17,3.27,,
2000-02-18,3.27,,
2000-02-22,3.24,,
2000-02-23,3.15,,
2000-02-24,3.08,,
2000-02-25,3.1,,
2000-02-28,3.12,,
2000-02-29,3.1,,
2000-03-01,3.32,,
2000-03-02,3.32,,
2000-03-03,3.34,,
2000-03-06,3.27,,
2000-03-07,3.12,,
2000-03-08,3.15,,
2000-03-09,3.29,,
2000-03-10,3.19,,
2000-03-13,3.19,,
2000-03-14,3.1,,
2000-03-15,3.32,,
2000-03-16,3.79,,
2000-03-17,3.68,,
2000-03-20,3.72,,
2000-03-21,3.68,,
2000-03-22,3.62,,
2000-03-23,3.75,,
2000-03-24,3.7,,
2000-03-27,3.65,,
2000-03-28,3.58,,
2000-03-29,3.51,,
2000-03-30,3.68,,
2000-03-31,3.6,,
2000-04-03,3.65,,
2000-04-04,3.58,,
2000-04-05,3.58,,
2000-04-06,3.68,,
2000-04-07,3.74,,
2000-04-10,3.63,,
2000-04-11,3.62,,
2000-04-12,3.7,,
2000-04-13,3.77,,
2000-04-14,3.48,,
2000-04-17,3.37,,
2000-04-18,3.51,,
2000-04-19,3.51,,
2000-04-20,3.36,,
2000-04-24,3.53,,
2000-04-25,3.6,,
2000-04-26,3.63,,
2000-04-27,3.65,,
2000-04-28,3.56,,
2000-05-01,3.58,,
2000-05-02,3.62,,
2000-05-03,3.53,,
2000-05-04,3.63,,
2000-05-05,3.86,,
2000-05-08,3.79,,
2000-05-09,3.91,,
2000-05-10,3.68,,
2000-05-11,3.81,,
2000-05-12,3.94,,
2000-05-15,3.91,,
2000-05-16,3.96,,
2000-05-17,3.82,,
2000-05-18,3.68,,
2000-05-19,3.56,,
2000-05-22,3.53,,
2000-05-23,3.5,,
2000-05-24,3.58,,
2000-05-25,3.62,,
2000-05-26,3.62,,
2000-05-30,3.65,,
2000-05-31,3.6,,
2000-06-01,3.62,,
2000-06-02,3.87,,
2000-06-05,3.77,,
2000-06-06,3.81,,
2000-06-07,3.77,,
2000-06-08,3.75,,
2000-06-09,3.79,,
2000-06-12,3.65,,
2000-06-13,3.72,,
2000-06-14,3.74,,
2000-06-15,3.67,,
2000-06-16,3.79,,
2000-06-19,3.79,,
2000-06-20,3.68,,
2000-06-21,3.72,,
2000-06-22,3.65,,
2000-06-23,3.62,,
2000-06-26,3.68,,
2000-06-27,3.81,,
2000-06-28,3.77,,
2000-06-29,3.86,,
2000-06-30,3.74,,
2000-07-03,3.93,,
2000-07-05,4.06,,
2000-07-06,4.13,,
2000-07-07,4.1,,
2000-07-10,4.12,,
2000-07-11,3.96,,
2000-07-12,4.06,,
2000-07-13,3.93,,
2000-07-14,3.89,,
2000-07-17,3.96,,
2000-07-18,3.99,,
2000-07-19,4.1,,
2000-07-20,4.18,,
2000-07-21,4.22,,
2000-07-24,4.12,,
2000-07-25,4.1,,
2000-07-26,4.29,,
2000-07-27,4.34,,
2000-07-28,4.22,,
2000-07-31,4.27,,
2000-08-01,4.37,,
2000-08-02,4.37,,
2000-08-03,4.46,,
2000-08-04,4.53,,
2000-08-07,5.01,,
2000-08-08,5.29,,
2000-08-09,5.06,,
2000-08-10,4.96,,
2000-08-11,5.23,,
2000-08-14,5.17,,
2000-08-15,4.99,,
2000-08-16,4.99,,
2000-08-17,4.98,,
2000-08-18,4.86,,
2000-08-21,4.94,,
2000-08-22,4.86,,
2000-08-23,4.8,,
2000-08-24,4.7,,
2000-08-25,4.68,,
2000-08-28,4.99,,
2000-08-29,5.23,,
2000-08-30,5.34,,
2000-08-31,5.41,,
2000-09-01,5.44,,
2000-09-05,5.39,,
2000-09-06,5.48,,
2000-09-07,5.63,,
2000-09-08,5.61,,
2000-09-11,5.7,,
2000-09-12,5.46,,
2000-09-13,5.49,,
2000-09-14,5.63,,
2000-09-15,5.33,,
2000-09-18,5.05,,
2000-09-19,4.94,,
2000-09-20,4.95,,
2000-09-21,4.94,,
2000-09-22,4.77,,
2000-09-25,5.03,,
2000-09-26,4.84,,
2000-09-27,4.84,,
2000-09-28,5.07,,
2000-09-29,5.16,,
2000-10-02,5.01,,
2000-10-03,5.22,,
2000-10-04,5.44,,
2000-10-05,5.33,,
2000-10-06,5.35,,
2000-10-09,5.48,,
2000-10-10,5.39,,
2000-10-11,5.24,,
2000-10-12,4.97,,
2000-10-13,5.18,,
2000-10-16,5.14,,
2000-10-17,5.05,,
2000-10-18,4.82,,
2000-10-19,4.95,,
2000-10-20,4.82,,
2000-10-23,4.86,,
2000-10-24,5.09,,
2000-10-25,5.01,,
2000-10-26,5.11,,
2000-10-27,5.24,,
2000-10-30,5.35,,
2000-10-31,5.56,,
2000-11-01,5.48,,
2000-11-02,5.86,,
2000-11-03,5.84,,
2000-11-06,5.84,,
2000-11-07,5.78,,
2000-11-08,5.72,,
2000-11-09,5.78,,
2000-11-10,5.56,,
2000-11-13,5.56,,
2000-11-14,5.59,,
2000-11-15,5.65,,
2000-11-16,5.54,,
2000-11-17,5.69,,
2000-11-20,5.59,,
2000-11-21,5.46,,
2000-11-22,5.5,,
2000-11-24,5.74,,
2000-11-27,5.86,,
2000-11-28,5.82,,
2000-11-29,5.8,,
2000-11-30,5.57,,
2000-12-01,5.65,,
2000-12-04,5.57,,
