date,ROP,dcf,Deviation
1996-05-14,12.0,,
1996-05-15,12.0,,
1996-05-16,11.75,,
1996-05-17,11.44,,
1996-05-20,11.5,,
1996-05-21,11.38,,
1996-05-22,11.38,,
1996-05-23,11.5,,
1996-05-24,11.38,,
1996-05-28,11.75,,
1996-05-29,11.59,,
1996-05-30,11.44,,
1996-05-31,11.75,,
1996-06-03,11.75,,
1996-06-04,11.75,,
1996-06-05,11.63,,
1996-06-06,11.81,,
1996-06-07,11.44,,
1996-06-10,11.81,,
1996-06-11,11.78,,
1996-06-12,11.44,,
1996-06-13,11.44,,
1996-06-14,11.44,,
1996-06-17,11.81,,
1996-06-18,11.59,,
1996-06-19,11.66,,
1996-06-20,11.56,,
1996-06-21,11.88,,
1996-06-24,12.19,,
1996-06-25,12.19,,
1996-06-26,12.0,,
1996-06-27,12.19,,
1996-06-28,12.19,,
1996-07-01,12.0,,
1996-07-02,12.25,,
1996-07-03,12.06,,
1996-07-05,12.09,,
1996-07-08,11.81,,
1996-07-09,11.81,,
1996-07-10,11.88,,
1996-07-11,11.63,,
1996-07-12,11.47,,
1996-07-15,11.69,,
1996-07-16,11.44,,
1996-07-17,11.81,,
1996-07-18,11.81,,
1996-07-19,11.44,,
1996-07-22,11.44,,
1996-07-23,10.38,,
1996-07-24,10.13,,
1996-07-25,9.94,,
1996-07-26,10.25,,
1996-07-29,10.06,,
1996-07-30,9.94,,
1996-07-31,9.25,,
1996-08-01,8.91,,
1996-08-02,8.97,,
1996-08-05,9.0,,
1996-08-06,8.94,,
1996-08-07,9.06,,
1996-08-08,9.13,,
1996-08-09,9.13,,
1996-08-12,9.16,,
1996-08-13,9.31,,
1996-08-14,9.19,,
1996-08-15,9.0,,
1996-08-16,9.31,,
1996-08-19,9.31,,
1996-08-20,9.56,,
1996-08-21,10.31,,
1996-08-22,10.31,,
1996-08-23,10.19,,
1996-08-26,10.38,,
1996-08-27,10.69,,
1996-08-28,10.5,,
1996-08-29,10.69,,
1996-08-30,10.38,,
1996-09-03,10.19,,
1996-09-04,10.28,,
1996-09-05,10.13,,
1996-09-06,10.13,,
1996-09-09,10.5,,
1996-09-10,10.31,,
1996-09-11,10.38,,
1996-09-12,10.5,,
1996-09-13,10.94,,
1996-09-16,11.09,,
1996-09-17,11.13,,
1996-09-18,11.19,,
1996-09-19,11.63,,
1996-09-20,12.38,,
1996-09-23,12.16,,
1996-09-24,11.95,,
1996-09-25,11.69,,
1996-09-26,11.69,,
1996-09-27,11.81,,
1996-09-30,11.81,,
1996-10-01,11.63,,
1996-10-02,11.75,,
1996-10-03,12.0,,
1996-10-04,12.0,,
1996-10-07,11.69,,
1996-10-08,11.06,,
1996-10-09,11.38,,
1996-10-10,11.28,,
1996-10-11,11.5,,
1996-10-14,11.5,,
1996-10-15,11.31,,
1996-10-16,11.31,,
1996-10-17,11.25,,
1996-10-18,10.88,,
1996-10-21,10.75,,
1996-10-22,10.75,,
1996-10-23,10.59,,
1996-10-24,10.58,,
1996-10-25,10.63,,
1996-10-28,10.56,,
1996-10-29,10.63,,
1996-10-30,10.72,,
1996-10-31,10.56,,
1996-11-01,10.59,,
1996-11-04,10.5,,
1996-11-05,10.44,,
1996-11-06,10.41,,
1996-11-07,10.34,,
1996-11-08,10.38,,
1996-11-11,10.28,,
1996-11-12,10.25,,
1996-11-13,10.25,,
1996-11-14,10.38,,
1996-11-15,10.66,,
1996-11-18,10.84,,
1996-11-19,10.91,,
1996-11-20,10.88,,
1996-11-21,10.88,,
1996-11-22,10.72,,
1996-11-25,10.84,,
1996-11-26,10.84,,
1996-11-27,10.84,,
1996-11-29,10.81,,
1996-12-02,10.69,,
1996-12-03,10.69,,
1996-12-04,10.75,,
1996-12-05,10.75,,
1996-12-06,10.72,,
1996-12-09,10.63,,
1996-12-10,10.56,,
1996-12-11,10.47,,
1996-12-12,10.31,,
1996-12-13,10.0,,
1996-12-16,9.88,,
1996-12-17,9.75,,
1996-12-18,9.72,,
1996-12-19,9.53,,
1996-12-20,9.59,,
1996-12-23,9.63,,
1996-12-24,9.72,,
1996-12-26,9.75,,
1996-12-27,9.81,,
1996-12-30,9.78,,
1996-12-31,9.78,,
1997-01-02,9.72,,
1997-01-03,9.75,,
1997-01-06,9.78,,
1997-01-07,9.84,,
1997-01-08,9.78,,
1997-01-09,9.78,,
1997-01-10,9.75,,
1997-01-13,9.72,,
1997-01-14,9.69,,
1997-01-15,9.63,,
1997-01-16,9.56,,
1997-01-17,9.47,,
1997-01-20,9.41,,
1997-01-21,9.44,,
1997-01-22,9.41,,
1997-01-23,9.34,,
1997-01-24,9.31,,
1997-01-27,9.47,,
1997-01-28,9.5,,
1997-01-29,9.41,,
1997-01-30,9.88,,
1997-01-31,10.19,,
1997-02-03,10.47,,
1997-02-04,10.38,,
1997-02-05,10.22,,
1997-02-06,10.19,,
1997-02-07,10.22,,
1997-02-10,10.25,,
1997-02-11,10.06,,
1997-02-12,9.88,,
1997-02-13,9.91,,
1997-02-14,9.97,,
1997-02-18,10.31,,
1997-02-19,10.16,,
1997-02-20,10.16,,
1997-02-21,10.16,,
1997-02-24,10.41,,
1997-02-25,10.41,,
1997-02-26,10.22,,
1997-02-27,10.09,,
1997-02-28,10.06,,
1997-03-03,10.0,,
1997-03-04,10.03,,
1997-03-05,10.16,,
1997-03-06,10.38,,
1997-03-07,10.38,,
1997-03-10,10.41,,
1997-03-11,10.47,,
1997-03-12,10.78,,
1997-03-13,11.22,,
1997-03-14,11.41,,
1997-03-17,11.16,,
1997-03-18,11.13,,
1997-03-19,11.03,,
1997-03-20,10.91,,
1997-03-21,10.91,,
1997-03-24,10.75,,
1997-03-25,10.56,,
1997-03-26,10.56,,
1997-03-27,10.53,,
1997-03-31,10.53,,
1997-04-01,10.75,,
1997-04-02,10.69,,
1997-04-03,10.56,,
1997-04-04,10.38,,
1997-04-07,10.28,,
1997-04-08,10.28,,
1997-04-09,10.44,,
1997-04-10,10.44,,
1997-04-11,10.31,,
1997-04-14,10.22,,
1997-04-15,10.19,,
1997-04-16,10.19,,
1997-04-17,10.22,,
1997-04-18,10.22,,
1997-04-21,10.19,,
1997-04-22,10.16,,
1997-04-23,10.22,,
1997-04-24,10.22,,
1997-04-25,10.22,,
1997-04-28,10.28,,
1997-04-29,10.19,,
1997-04-30,10.22,,
1997-05-01,10.41,,
1997-05-02,10.5,,
1997-05-05,10.31,,
1997-05-06,10.34,,
1997-05-07,10.31,,
1997-05-08,10.25,,
1997-05-09,10.16,,
1997-05-12,10.22,,
1997-05-13,10.22,,
1997-05-14,10.25,,
1997-05-15,10.19,,
1997-05-16,11.19,,
1997-05-19,11.34,,
1997-05-20,11.47,,
1997-05-21,11.66,,
1997-05-22,12.0,,
1997-05-23,12.0,,
1997-05-27,12.03,,
1997-05-28,12.13,,
1997-05-29,12.13,,
1997-05-30,12.28,,
1997-06-02,12.47,,
1997-06-03,12.63,,
1997-06-04,12.88,,
1997-06-05,12.84,,
1997-06-06,12.69,,
1997-06-09,12.78,,
1997-06-10,13.16,,
1997-06-11,13.41,,
1997-06-12,13.25,,
1997-06-13,12.81,,
1997-06-16,12.81,,
1997-06-17,13.06,,
1997-06-18,12.91,,
1997-06-19,12.81,,
1997-06-20,12.78,,
1997-06-23,12.38,,
1997-06-24,12.34,,
1997-06-25,12.31,,
1997-06-26,12.28,,
1997-06-27,12.45,,
1997-06-30,12.97,,
1997-07-01,13.36,,
1997-07-02,13.23,,
1997-07-03,13.39,,
1997-07-07,13.89,,
1997-07-08,14.17,,
1997-07-09,14.22,,
1997-07-10,14.16,,
1997-07-11,14.08,,
1997-07-14,14.14,,
1997-07-15,14.23,,
1997-07-16,14.08,,
1997-07-17,13.69,,
1997-07-18,13.38,,
1997-07-21,13.23,,
1997-07-22,13.41,,
1997-07-23,13.66,,
1997-07-24,13.64,,
1997-07-25,13.42,,
1997-07-28,13.5,,
1997-07-29,14.06,,
1997-07-30,13.94,,
1997-07-31,14.0,,
1997-08-01,13.92,,
1997-08-04,14.5,,
1997-08-05,14.5,,
1997-08-06,14.56,,
1997-08-07,14.5,,
1997-08-08,13.97,,
1997-08-11,14.28,,
1997-08-12,14.53,,
1997-08-13,14.53,,
1997-08-14,14.13,,
1997-08-15,13.75,,
1997-08-18,13.94,,
1997-08-19,14.47,,
1997-08-20,14.22,,
1997-08-21,14.0,,
1997-08-22,14.28,,
1997-08-25,13.78,,
1997-08-26,14.03,,
1997-08-27,14.09,,
1997-08-28,14.25,,
1997-08-29,14.13,,
1997-09-02,14.81,,
1997-09-03,15.38,,
1997-09-04,15.22,,
1997-09-05,15.38,,
1997-09-08,16.03,,
1997-09-09,16.16,,
1997-09-10,16.06,,
1997-09-11,16.31,,
1997-09-12,16.56,,
1997-09-15,16.53,,
1997-09-16,16.81,,
1997-09-17,16.16,,
1997-09-18,16.5,,
1997-09-19,16.94,,
1997-09-22,16.88,,
1997-09-23,16.75,,
1997-09-24,16.69,,
1997-09-25,16.25,,
1997-09-26,16.0,,
1997-09-29,15.88,,
1997-09-30,16.88,,
1997-10-01,16.56,,
1997-10-02,16.56,,
1997-10-03,16.09,,
1997-10-06,16.72,,
1997-10-07,16.75,,
1997-10-08,16.06,,
1997-10-09,16.25,,
1997-10-10,16.5,,
1997-10-13,16.66,,
1997-10-14,16.66,,
1997-10-15,16.25,,
1997-10-16,15.84,,
1997-10-17,15.06,,
1997-10-20,16.16,,
1997-10-21,16.78,,
1997-10-22,16.28,,
1997-10-23,16.0,,
1997-10-24,15.94,,
1997-10-27,14.56,,
1997-10-28,14.5,,
1997-10-29,13.63,,
1997-10-30,13.03,,
1997-10-31,13.38,,
1997-11-03,14.13,,
1997-11-04,14.0,,
1997-11-05,14.0,,
1997-11-06,13.72,,
1997-11-07,13.28,,
1997-11-10,13.69,,
1997-11-11,14.13,,
1997-11-12,14.06,,
1997-11-13,13.72,,
1997-11-14,14.0,,
1997-11-17,14.44,,
1997-11-18,14.59,,
1997-11-19,14.78,,
1997-11-20,14.75,,
1997-11-21,15.34,,
1997-11-24,14.53,,
1997-11-25,14.5,,
1997-11-26,14.34,,
1997-11-28,14.41,,
1997-12-01,14.47,,
1997-12-02,14.47,,
1997-12-03,14.34,,
1997-12-04,14.25,,
1997-12-05,14.41,,
1997-12-08,14.28,,
1997-12-09,14.78,,
1997-12-10,14.88,,
1997-12-11,14.13,,
1997-12-12,13.66,,
1997-12-15,13.47,,
1997-12-16,13.13,,
1997-12-17,12.78,,
1997-12-18,12.69,,
1997-12-19,12.63,,
1997-12-22,13.19,,
1997-12-23,13.0,,
1997-12-24,12.94,,
1997-12-26,13.06,,
1997-12-29,13.66,,
1997-12-30,13.78,,
1997-12-31,14.13,,
1998-01-02,14.5,,
1998-01-05,13.88,,
1998-01-06,13.16,,
1998-01-07,13.97,,
1998-01-08,14.06,,
1998-01-09,12.81,,
1998-01-12,12.66,,
1998-01-13,12.91,,
1998-01-14,13.84,,
1998-01-15,13.53,,
1998-01-16,13.63,,
1998-01-20,13.59,,
1998-01-21,13.59,,
1998-01-22,13.56,,
1998-01-23,13.56,,
1998-01-26,13.69,,
1998-01-27,13.66,,
1998-01-28,14.47,,
1998-01-29,14.5,,
1998-01-30,14.91,,
1998-02-02,15.44,,
1998-02-03,15.47,,
1998-02-04,15.72,,
1998-02-05,15.78,,
1998-02-06,16.28,,
1998-02-09,16.63,,
1998-02-10,16.44,,
1998-02-11,16.31,,
1998-02-12,15.72,,
1998-02-13,15.72,,
1998-02-17,15.06,,
1998-02-18,15.63,,
1998-02-19,13.69,,
1998-02-20,14.22,,
1998-02-23,14.22,,
1998-02-24,14.69,,
1998-02-25,14.69,,
1998-02-26,14.72,,
1998-02-27,14.53,,
1998-03-02,14.72,,
1998-03-03,14.53,,
1998-03-04,14.38,,
1998-03-05,14.31,,
1998-03-06,14.25,,
1998-03-09,14.28,,
1998-03-10,14.47,,
1998-03-11,14.75,,
1998-03-12,14.59,,
1998-03-13,14.22,,
1998-03-16,14.13,,
1998-03-17,13.66,,
1998-03-18,13.78,,
1998-03-19,13.81,,
1998-03-20,13.53,,
1998-03-23,12.97,,
1998-03-24,13.16,,
1998-03-25,13.38,,
1998-03-26,13.94,,
1998-03-27,14.53,,
1998-03-30,14.31,,
1998-03-31,14.84,,
1998-04-01,14.81,,
1998-04-02,15.13,,
1998-04-03,14.5,,
1998-04-06,14.44,,
1998-04-07,14.34,,
1998-04-08,14.47,,
1998-04-09,14.75,,
1998-04-13,14.72,,
1998-04-14,15.56,,
1998-04-15,15.31,,
1998-04-16,15.38,,
1998-04-17,15.31,,
1998-04-20,15.09,,
1998-04-21,15.19,,
1998-04-22,15.34,,
1998-04-23,14.97,,
1998-04-24,14.56,,
1998-04-27,14.34,,
1998-04-28,14.84,,
1998-04-29,15.31,,
1998-04-30,15.5,,
1998-05-01,16.22,,
1998-05-04,15.84,,
1998-05-05,15.5,,
1998-05-06,15.53,,
1998-05-07,15.53,,
1998-05-08,15.91,,
1998-05-11,16.0,,
1998-05-12,15.75,,
1998-05-13,15.31,,
1998-05-14,15.38,,
1998-05-15,16.44,,
1998-05-18,16.53,,
1998-05-19,16.75,,
1998-05-20,16.75,,
1998-05-21,16.72,,
1998-05-22,16.88,,
1998-05-26,16.56,,
1998-05-27,16.63,,
1998-05-28,16.88,,
1998-05-29,16.59,,
1998-06-01,16.41,,
1998-06-02,16.53,,
1998-06-03,16.94,,
1998-06-04,16.66,,
1998-06-05,16.5,,
1998-06-08,16.5,,
1998-06-09,16.16,,
1998-06-10,15.88,,
1998-06-11,15.97,,
1998-06-12,15.0,,
1998-06-15,14.72,,
1998-06-16,14.63,,
1998-06-17,14.75,,
1998-06-18,14.06,,
1998-06-19,13.91,,
1998-06-22,13.78,,
1998-06-23,13.0,,
1998-06-24,13.0,,
1998-06-25,13.03,,
1998-06-26,13.03,,
1998-06-29,12.81,,
1998-06-30,13.06,,
1998-07-01,13.63,,
1998-07-02,13.75,,
1998-07-06,13.69,,
1998-07-07,13.5,,
1998-07-08,13.47,,
1998-07-09,13.5,,
1998-07-10,13.25,,
1998-07-13,13.06,,
1998-07-14,12.91,,
1998-07-15,13.13,,
1998-07-16,12.88,,
1998-07-17,12.53,,
1998-07-20,12.44,,
1998-07-21,12.41,,
1998-07-22,12.13,,
1998-07-23,11.94,,
1998-07-24,11.91,,
1998-07-27,11.03,,
1998-07-28,11.19,,
1998-07-29,11.44,,
1998-07-30,11.56,,
1998-07-31,11.47,,
1998-08-03,11.13,,
1998-08-04,10.75,,
1998-08-05,10.47,,
1998-08-06,10.22,,
1998-08-07,10.09,,
1998-08-10,9.84,,
1998-08-11,9.59,,
1998-08-12,9.66,,
1998-08-13,9.47,,
1998-08-14,9.5,,
1998-08-17,9.47,,
1998-08-18,9.66,,
1998-08-19,9.72,,
1998-08-20,10.19,,
1998-08-21,10.19,,
1998-08-24,10.0,,
1998-08-25,10.0,,
1998-08-26,9.94,,
1998-08-27,9.5,,
1998-08-28,8.94,,
1998-08-31,8.5,,
1998-09-01,8.41,,
1998-09-02,8.5,,
1998-09-03,8.5,,
1998-09-04,8.5,,
1998-09-08,8.47,,
1998-09-09,8.13,,
1998-09-10,8.47,,
1998-09-11,8.72,,
1998-09-14,8.53,,
1998-09-15,8.44,,
1998-09-16,8.5,,
1998-09-17,8.34,,
1998-09-18,8.59,,
1998-09-21,8.41,,
1998-09-22,8.34,,
1998-09-23,8.38,,
1998-09-24,8.19,,
1998-09-25,8.06,,
1998-09-28,8.38,,
1998-09-29,8.41,,
1998-09-30,8.69,,
1998-10-01,8.47,,
1998-10-02,8.19,,
1998-10-05,8.13,,
1998-10-06,7.47,,
1998-10-07,7.25,,
1998-10-08,6.94,,
1998-10-09,7.09,,
1998-10-12,7.0,,
1998-10-13,7.03,,
1998-10-14,7.31,,
1998-10-15,7.44,,
1998-10-16,7.47,,
1998-10-19,7.84,,
1998-10-20,8.19,,
1998-10-21,8.03,,
1998-10-22,8.84,,
1998-10-23,8.88,,
1998-10-26,9.0,,
1998-10-27,8.97,,
1998-10-28,8.91,,
1998-10-29,8.94,,
1998-10-30,8.91,,
1998-11-02,8.59,,
1998-11-03,8.47,,
1998-11-04,8.31,,
1998-11-05,7.97,,
1998-11-06,8.69,,
1998-11-09,9.06,,
1998-11-10,8.94,,
1998-11-11,8.84,,
1998-11-12,8.97,,
1998-11-13,8.94,,
1998-11-16,8.94,,
1998-11-17,8.94,,
1998-11-18,8.63,,
1998-11-19,8.5,,
1998-11-20,8.56,,
1998-11-23,8.78,,
1998-11-24,8.88,,
1998-11-25,9.16,,
1998-11-27,9.19,,
1998-11-30,9.28,,
1998-12-01,9.22,,
1998-12-02,9.19,,
1998-12-03,9.19,,
1998-12-04,9.28,,
1998-12-07,8.97,,
1998-12-08,9.44,,
1998-12-09,9.38,,
1998-12-10,9.66,,
1998-12-11,9.84,,
1998-12-14,9.44,,
1998-12-15,9.47,,
1998-12-16,9.28,,
1998-12-17,9.13,,
1998-12-18,9.38,,
1998-12-21,9.09,,
1998-12-22,9.19,,
1998-12-23,9.41,,
1998-12-24,9.25,,
1998-12-28,9.44,,
1998-12-29,9.69,,
1998-12-30,9.53,,
1998-12-31,10.19,,
1999-01-04,9.84,,
1999-01-05,10.0,,
1999-01-06,10.25,,
1999-01-07,10.25,,
1999-01-08,10.44,,
1999-01-11,10.31,,
1999-01-12,10.06,,
1999-01-13,10.38,,
1999-01-14,10.28,,
1999-01-15,10.63,,
1999-01-19,10.56,,
1999-01-20,10.47,,
1999-01-21,10.31,,
1999-01-22,10.38,,
1999-01-25,10.47,,
1999-01-26,10.47,,
1999-01-27,10.91,,
1999-01-28,11.16,,
1999-01-29,11.19,,
1999-02-01,11.06,,
1999-02-02,11.0,,
1999-02-03,11.03,,
1999-02-04,11.03,,
1999-02-05,11.0,,
1999-02-08,11.0,,
1999-02-09,11.13,,
1999-02-10,11.03,,
1999-02-11,11.09,,
1999-02-12,11.03,,
1999-02-16,11.16,,
1999-02-17,11.0,,
1999-02-18,11.34,,
1999-02-19,11.38,,
1999-02-22,11.31,,
1999-02-23,11.31,,
1999-02-24,11.25,,
1999-02-25,11.16,,
1999-02-26,11.06,,
1999-03-01,11.16,,
1999-03-02,11.09,,
1999-03-03,11.19,,
1999-03-04,11.69,,
1999-03-05,12.0,,
1999-03-08,12.44,,
1999-03-09,12.0,,
1999-03-10,11.25,,
1999-03-11,11.13,,
1999-03-12,11.47,,
1999-03-15,11.47,,
1999-03-16,11.38,,
1999-03-17,11.19,,
1999-03-18,11.03,,
1999-03-19,10.44,,
1999-03-22,11.28,,
1999-03-23,11.0,,
1999-03-24,11.38,,
1999-03-25,11.78,,
1999-03-26,12.03,,
1999-03-29,12.06,,
1999-03-30,12.0,,
1999-03-31,11.94,,
1999-04-01,11.66,,
1999-04-05,11.75,,
1999-04-06,12.25,,
1999-04-07,12.41,,
1999-04-08,11.88,,
1999-04-09,12.0,,
1999-04-12,12.5,,
1999-04-13,12.31,,
1999-04-14,13.19,,
1999-04-15,13.78,,
1999-04-16,14.31,,
1999-04-19,14.59,,
1999-04-20,14.09,,
1999-04-21,13.47,,
1999-04-22,13.03,,
1999-04-23,13.0,,
1999-04-26,13.0,,
1999-04-27,13.47,,
1999-04-28,13.97,,
1999-04-29,14.03,,
1999-04-30,14.25,,
1999-05-03,14.28,,
1999-05-04,14.28,,
1999-05-05,14.25,,
1999-05-06,14.28,,
1999-05-07,14.38,,
1999-05-10,14.44,,
1999-05-11,14.38,,
1999-05-12,14.47,,
1999-05-13,14.44,,
1999-05-14,14.38,,
1999-05-17,14.5,,
1999-05-18,14.47,,
1999-05-19,14.81,,
1999-05-20,15.44,,
1999-05-21,16.44,,
1999-05-24,16.22,,
1999-05-25,16.06,,
1999-05-26,16.19,,
1999-05-27,15.88,,
1999-05-28,16.13,,
1999-06-01,16.22,,
1999-06-02,16.25,,
1999-06-03,16.13,,
1999-06-04,15.88,,
1999-06-07,16.38,,
1999-06-08,16.88,,
1999-06-09,16.81,,
1999-06-10,16.94,,
1999-06-11,16.69,,
1999-06-14,16.38,,
1999-06-15,17.25,,
1999-06-16,17.91,,
1999-06-17,17.88,,
1999-06-18,18.19,,
1999-06-21,18.19,,
1999-06-22,18.0,,
1999-06-23,17.84,,
1999-06-24,17.56,,
1999-06-25,17.22,,
1999-06-28,16.94,,
1999-06-29,16.75,,
1999-06-30,16.0,,
1999-07-01,16.81,,
1999-07-02,16.88,,
1999-07-06,16.25,,
1999-07-07,16.72,,
1999-07-08,16.81,,
1999-07-09,16.78,,
1999-07-12,16.88,,
1999-07-13,16.91,,
1999-07-14,17.56,,
1999-07-15,17.69,,
1999-07-16,17.5,,
1999-07-19,17.47,,
1999-07-20,17.22,,
1999-07-21,17.0,,
1999-07-22,17.13,,
1999-07-23,16.97,,
1999-07-26,17.09,,
1999-07-27,17.47,,
1999-07-28,17.13,,
1999-07-29,17.47,,
1999-07-30,17.5,,
1999-08-02,18.03,,
1999-08-03,17.66,,
1999-08-04,17.84,,
1999-08-05,18.06,,
1999-08-06,17.81,,
1999-08-09,17.78,,
1999-08-10,17.81,,
1999-08-11,17.94,,
1999-08-12,18.0,,
1999-08-13,17.84,,
1999-08-16,17.88,,
1999-08-17,17.88,,
1999-08-18,18.09,,
1999-08-19,17.91,,
1999-08-20,17.81,,
1999-08-23,17.81,,
1999-08-24,17.97,,
1999-08-25,18.25,,
1999-08-26,18.47,,
1999-08-27,17.53,,
1999-08-30,17.94,,
1999-08-31,17.91,,
1999-09-01,18.22,,
1999-09-02,18.19,,
1999-09-03,18.5,,
1999-09-07,18.72,,
1999-09-08,19.06,,
1999-09-09,18.91,,
1999-09-10,19.16,,
1999-09-13,19.19,,
1999-09-14,18.53,,
1999-09-15,18.44,,
1999-09-16,18.59,,
1999-09-17,18.69,,
1999-09-20,18.75,,
1999-09-21,18.75,,
1999-09-22,18.63,,
1999-09-23,18.16,,
1999-09-24,18.25,,
1999-09-27,18.56,,
1999-09-28,18.28,,
1999-09-29,18.47,,
1999-09-30,19.13,,
1999-10-01,18.53,,
1999-10-04,18.66,,
1999-10-05,18.47,,
1999-10-06,18.03,,
1999-10-07,17.78,,
1999-10-08,17.41,,
1999-10-11,17.75,,
1999-10-12,17.5,,
1999-10-13,16.97,,
1999-10-14,17.13,,
1999-10-15,16.81,,
1999-10-18,16.75,,
1999-10-19,16.75,,
1999-10-20,16.81,,
1999-10-21,16.56,,
1999-10-22,16.31,,
1999-10-25,16.13,,
1999-10-26,14.97,,
1999-10-27,15.47,,
1999-10-28,15.66,,
1999-10-29,15.44,,
1999-11-01,15.5,,
1999-11-02,15.31,,
1999-11-03,15.22,,
1999-11-04,15.25,,
1999-11-05,15.34,,
1999-11-08,15.72,,
1999-11-09,16.38,,
1999-11-10,16.56,,
1999-11-11,17.22,,
1999-11-12,17.16,,
1999-11-15,17.25,,
1999-11-16,18.16,,
1999-11-17,18.69,,
1999-11-18,19.0,,
1999-11-19,19.16,,
1999-11-22,18.94,,
1999-11-23,18.91,,
1999-11-24,18.78,,
1999-11-26,18.5,,
1999-11-29,18.47,,
1999-11-30,18.59,,
1999-12-01,18.41,,
1999-12-02,18.72,,
1999-12-03,18.59,,
1999-12-06,18.88,,
1999-12-07,18.69,,
1999-12-08,18.75,,
1999-12-09,18.13,,
1999-12-10,17.69,,
1999-12-13,17.31,,
1999-12-14,17.44,,
1999-12-15,17.19,,
1999-12-16,16.97,,
1999-12-17,17.03,,
1999-12-20,16.81,,
1999-12-21,17.25,,
1999-12-22,17.09,,
1999-12-23,18.31,,
1999-12-27,18.41,,
1999-12-28,18.66,,
1999-12-29,18.75,,
1999-12-30,18.59,,
1999-12-31,18.91,,
2000-01-03,17.78,,
2000-01-04,16.97,,
2000-01-05,16.75,,
2000-01-06,16.75,,
2000-01-07,17.0,,
2000-01-10,17.16,,
2000-01-11,16.94,,
2000-01-12,17.03,,
2000-01-13,16.88,,
2000-01-14,16.84,,
2000-01-18,16.72,,
2000-01-19,16.72,,
2000-01-20,17.28,,
2000-01-21,18.25,,
2000-01-24,18.09,,
2000-01-25,17.41,,
2000-01-26,17.88,,
2000-01-27,17.28,,
2000-01-28,17.31,,
2000-01-31,16.78,,
2000-02-01,16.72,,
2000-02-02,17.06,,
2000-02-03,17.88,,
2000-02-04,18.03,,
2000-02-07,17.94,,
2000-02-08,17.72,,
2000-02-09,16.69,,
2000-02-10,16.56,,
2000-02-11,15.63,,
2000-02-14,16.56,,
2000-02-15,16.63,,
2000-02-16,16.66,,
2000-02-17,16.56,,
2000-02-18,15.47,,
2000-02-22,15.47,,
2000-02-23,15.84,,
2000-02-24,15.38,,
2000-02-25,14.44,,
2000-02-28,13.72,,
2000-02-29,13.63,,
2000-03-01,13.31,,
2000-03-02,15.5,,
2000-03-03,17.03,,
2000-03-06,16.16,,
2000-03-07,15.72,,
2000-03-08,15.38,,
2000-03-09,15.22,,
2000-03-10,15.91,,
2000-03-13,16.47,,
2000-03-14,15.88,,
2000-03-15,16.09,,
2000-03-16,17.5,,
2000-03-17,17.06,,
2000-03-20,16.88,,
2000-03-21,16.91,,
2000-03-22,16.72,,
2000-03-23,16.88,,
2000-03-24,16.91,,
2000-03-27,16.75,,
2000-03-28,17.06,,
2000-03-29,16.56,,
2000-03-30,16.59,,
2000-03-31,16.97,,
2000-04-03,16.31,,
2000-04-04,15.66,,
2000-04-05,15.44,,
2000-04-06,15.31,,
2000-04-07,15.09,,
2000-04-10,15.0,,
2000-04-11,15.5,,
2000-04-12,15.0,,
2000-04-13,15.13,,
2000-04-14,15.0,,
2000-04-17,15.28,,
2000-04-18,15.66,,
2000-04-19,15.75,,
2000-04-20,15.94,,
2000-04-24,15.03,,
2000-04-25,15.38,,
2000-04-26,15.25,,
2000-04-27,15.59,,
2000-04-28,15.75,,
2000-05-01,16.72,,
2000-05-02,16.53,,
2000-05-03,16.5,,
2000-05-04,16.47,,
2000-05-05,16.72,,
2000-05-08,16.47,,
2000-05-09,16.22,,
2000-05-10,16.5,,
2000-05-11,17.0,,
2000-05-12,16.81,,
2000-05-15,16.84,,
2000-05-16,17.0,,
2000-05-17,17.47,,
2000-05-18,17.13,,
2000-05-19,17.19,,
2000-05-22,16.5,,
2000-05-23,15.81,,
2000-05-24,16.63,,
2000-05-25,16.06,,
2000-05-26,16.06,,
2000-05-30,16.75,,
2000-05-31,17.63,,
2000-06-01,17.47,,
2000-06-02,17.47,,
2000-06-05,17.38,,
2000-06-06,17.47,,
2000-06-07,17.59,,
2000-06-08,17.63,,
2000-06-09,17.41,,
2000-06-12,17.56,,
2000-06-13,17.72,,
2000-06-14,17.81,,
2000-06-15,18.0,,
2000-06-16,17.94,,
2000-06-19,17.75,,
2000-06-20,17.38,,
2000-06-21,16.25,,
2000-06-22,17.09,,
2000-06-23,16.53,,
2000-06-26,16.5,,
2000-06-27,16.38,,
2000-06-28,16.59,,
2000-06-29,16.38,,
2000-06-30,12.81,,
2000-07-03,13.0,,
2000-07-05,12.81,,
2000-07-06,12.72,,
2000-07-07,12.5,,
2000-07-10,12.97,,
2000-07-11,13.75,,
2000-07-12,13.88,,
2000-07-13,14.63,,
2000-07-14,14.75,,
2000-07-17,15.06,,
2000-07-18,14.19,,
2000-07-19,13.66,,
2000-07-20,13.97,,
2000-07-21,13.91,,
2000-07-24,13.91,,
2000-07-25,13.41,,
2000-07-26,13.16,,
2000-07-27,12.94,,
2000-07-28,12.81,,
2000-07-31,13.81,,
2000-08-01,13.72,,
2000-08-02,13.78,,
2000-08-03,13.38,,
2000-08-04,13.47,,
2000-08-07,13.47,,
2000-08-08,13.41,,
2000-08-09,13.47,,
2000-08-10,13.59,,
2000-08-11,14.09,,
2000-08-14,14.19,,
2000-08-15,14.25,,
