date,APA,dcf,Deviation
1996-09-06,13.1,,
1996-09-09,13.31,,
1996-09-10,13.15,,
1996-09-11,13.53,,
1996-09-12,13.1,,
1996-09-13,12.99,,
1996-09-16,13.1,,
1996-09-17,13.1,,
1996-09-18,12.88,,
1996-09-19,12.82,,
1996-09-20,12.93,,
1996-09-23,12.99,,
1996-09-24,13.04,,
1996-09-25,13.31,,
1996-09-26,13.2,,
1996-09-27,12.99,,
1996-09-30,12.82,,
1996-10-01,12.93,,
1996-10-02,13.15,,
1996-10-03,13.53,,
1996-10-04,13.69,,
1996-10-07,13.96,,
1996-10-08,14.07,,
1996-10-09,14.07,,
1996-10-10,13.85,,
1996-10-11,13.96,,
1996-10-14,14.45,,
1996-10-15,14.23,,
1996-10-16,13.96,,
1996-10-17,14.34,,
1996-10-18,14.61,,
1996-10-21,14.39,,
1996-10-22,14.61,,
1996-10-23,14.66,,
1996-10-24,14.45,,
1996-10-25,14.29,,
1996-10-28,14.5,,
1996-10-29,14.61,,
1996-10-30,15.04,,
1996-10-31,15.37,,
1996-11-01,14.94,,
1996-11-04,14.99,,
1996-11-05,14.83,,
1996-11-06,15.1,,
1996-11-07,15.15,,
1996-11-08,15.1,,
1996-11-11,15.48,,
1996-11-12,15.26,,
1996-11-13,15.26,,
1996-11-14,15.58,,
1996-11-15,15.53,,
1996-11-18,15.69,,
1996-11-19,15.69,,
1996-11-20,16.02,,
1996-11-21,15.8,,
1996-11-22,16.18,,
1996-11-25,16.34,,
1996-11-26,16.29,,
1996-11-27,15.96,,
1996-11-29,15.75,,
1996-12-02,15.75,,
1996-12-03,15.8,,
1996-12-04,15.48,,
1996-12-05,15.8,,
1996-12-06,15.85,,
1996-12-09,15.96,,
1996-12-10,15.48,,
1996-12-11,15.1,,
1996-12-12,14.77,,
1996-12-13,14.66,,
1996-12-16,14.88,,
1996-12-17,15.04,,
1996-12-18,15.69,,
1996-12-19,16.18,,
1996-12-20,16.23,,
1996-12-23,15.8,,
1996-12-24,15.96,,
1996-12-26,15.8,,
1996-12-27,15.64,,
1996-12-30,15.53,,
1996-12-31,15.21,,
1997-01-02,15.58,,
1997-01-03,15.58,,
1997-01-06,15.58,,
1997-01-07,15.64,,
1997-01-08,15.91,,
1997-01-09,16.5,,
1997-01-10,16.88,,
1997-01-13,16.4,,
1997-01-14,16.67,,
1997-01-15,16.67,,
1997-01-16,16.99,,
1997-01-17,16.83,,
1997-01-20,16.56,,
1997-01-21,16.45,,
1997-01-22,16.18,,
1997-01-23,16.45,,
1997-01-24,16.07,,
1997-01-27,16.13,,
1997-01-28,15.91,,
1997-01-29,16.18,,
1997-01-30,16.4,,
1997-01-31,16.61,,
1997-02-03,16.23,,
1997-02-04,15.8,,
1997-02-05,15.85,,
1997-02-06,15.53,,
1997-02-07,15.21,,
1997-02-10,14.66,,
1997-02-11,15.15,,
1997-02-12,15.26,,
1997-02-13,14.83,,
1997-02-14,15.04,,
1997-02-18,14.72,,
1997-02-19,14.88,,
1997-02-20,14.83,,
1997-02-21,14.72,,
1997-02-24,14.45,,
1997-02-25,14.29,,
1997-02-26,14.34,,
1997-02-27,14.07,,
1997-02-28,14.02,,
1997-03-03,13.53,,
1997-03-04,14.29,,
1997-03-05,14.72,,
1997-03-06,14.99,,
1997-03-07,14.66,,
1997-03-10,14.83,,
1997-03-11,14.5,,
1997-03-12,14.39,,
1997-03-13,14.18,,
1997-03-14,14.34,,
1997-03-17,14.34,,
1997-03-18,14.5,,
1997-03-19,14.56,,
1997-03-20,14.66,,
1997-03-21,14.61,,
1997-03-24,14.45,,
1997-03-25,14.72,,
1997-03-26,14.72,,
1997-03-27,14.99,,
1997-03-31,14.5,,
1997-04-01,14.61,,
1997-04-02,14.39,,
1997-04-03,13.85,,
1997-04-04,13.96,,
1997-04-07,14.02,,
1997-04-08,14.07,,
1997-04-09,14.29,,
1997-04-10,13.8,,
1997-04-11,13.53,,
1997-04-14,13.53,,
1997-04-15,13.42,,
1997-04-16,13.26,,
1997-04-17,13.26,,
1997-04-18,13.47,,
1997-04-21,13.69,,
1997-04-22,13.58,,
1997-04-23,13.85,,
1997-04-24,14.61,,
1997-04-25,14.56,,
1997-04-28,14.34,,
1997-04-29,14.56,,
1997-04-30,14.72,,
1997-05-01,14.34,,
1997-05-02,14.23,,
1997-05-05,14.18,,
1997-05-06,14.29,,
1997-05-07,14.56,,
1997-05-08,14.83,,
1997-05-09,14.99,,
1997-05-12,15.15,,
1997-05-13,15.04,,
1997-05-14,15.04,,
1997-05-15,14.88,,
1997-05-16,15.15,,
1997-05-19,14.99,,
1997-05-20,14.99,,
1997-05-21,14.72,,
1997-05-22,15.04,,
1997-05-23,15.1,,
1997-05-27,14.94,,
1997-05-28,14.77,,
1997-05-29,14.66,,
1997-05-30,14.83,,
1997-06-02,14.88,,
1997-06-03,14.94,,
1997-06-04,14.99,,
1997-06-05,14.99,,
1997-06-06,15.1,,
1997-06-09,14.66,,
1997-06-10,14.45,,
1997-06-11,14.39,,
1997-06-12,14.61,,
1997-06-13,14.99,,
1997-06-16,14.94,,
1997-06-17,14.99,,
1997-06-18,14.61,,
1997-06-19,14.56,,
1997-06-20,14.39,,
1997-06-23,14.45,,
1997-06-24,14.18,,
1997-06-25,14.29,,
1997-06-26,14.29,,
1997-06-27,14.31,,
1997-06-30,14.07,,
1997-07-01,14.39,,
1997-07-02,14.64,,
1997-07-03,14.8,,
1997-07-07,14.83,,
1997-07-08,14.83,,
1997-07-09,14.39,,
1997-07-10,14.48,,
1997-07-11,14.75,,
1997-07-14,14.34,,
1997-07-15,13.96,,
1997-07-16,14.04,,
1997-07-17,14.77,,
1997-07-18,14.69,,
1997-07-21,14.5,,
1997-07-22,14.56,,
1997-07-23,15.37,,
1997-07-24,15.58,,
1997-07-25,15.58,,
1997-07-28,15.42,,
1997-07-29,15.5,,
1997-07-30,15.72,,
1997-07-31,15.26,,
1997-08-01,15.67,,
1997-08-04,15.53,,
1997-08-05,15.88,,
1997-08-06,15.8,,
1997-08-07,16.07,,
1997-08-08,15.69,,
1997-08-11,15.77,,
1997-08-12,15.8,,
1997-08-13,15.8,,
1997-08-14,15.8,,
1997-08-15,15.48,,
1997-08-18,15.4,,
1997-08-19,15.99,,
1997-08-20,16.4,,
1997-08-21,16.26,,
1997-08-22,16.07,,
1997-08-25,16.31,,
1997-08-26,16.4,,
1997-08-27,16.67,,
1997-08-28,16.88,,
1997-08-29,17.18,,
1997-09-02,17.48,,
1997-09-03,17.8,,
1997-09-04,17.75,,
1997-09-05,17.64,,
1997-09-08,17.53,,
1997-09-09,17.67,,
1997-09-10,17.72,,
1997-09-11,17.21,,
1997-09-12,17.51,,
1997-09-15,17.59,,
1997-09-16,17.51,,
1997-09-17,17.69,,
1997-09-18,17.56,,
1997-09-19,17.61,,
1997-09-22,17.99,,
1997-09-23,17.64,,
1997-09-24,17.75,,
1997-09-25,17.97,,
1997-09-26,18.15,,
1997-09-29,18.24,,
1997-09-30,18.56,,
1997-10-01,18.37,,
1997-10-02,18.15,,
1997-10-03,18.86,,
1997-10-06,19.02,,
1997-10-07,18.89,,
1997-10-08,18.8,,
1997-10-09,18.26,,
1997-10-10,18.32,,
1997-10-13,18.4,,
1997-10-14,17.94,,
1997-10-15,17.91,,
1997-10-16,17.8,,
1997-10-17,17.48,,
1997-10-20,18.07,,
1997-10-21,18.32,,
1997-10-22,18.34,,
1997-10-23,18.21,,
1997-10-24,18.4,,
1997-10-27,17.45,,
1997-10-28,17.94,,
1997-10-29,18.1,,
1997-10-30,17.64,,
1997-10-31,18.18,,
1997-11-03,18.43,,
1997-11-04,18.48,,
1997-11-05,18.21,,
1997-11-06,17.67,,
1997-11-07,17.61,,
1997-11-10,17.34,,
1997-11-11,17.56,,
1997-11-12,17.1,,
1997-11-13,16.64,,
1997-11-14,17.05,,
1997-11-17,16.99,,
1997-11-18,16.07,,
1997-11-19,16.34,,
1997-11-20,16.4,,
1997-11-21,16.18,,
1997-11-24,15.53,,
1997-11-25,15.64,,
1997-11-26,15.94,,
1997-11-28,15.91,,
1997-12-01,15.1,,
1997-12-02,15.61,,
1997-12-03,15.67,,
1997-12-04,15.85,,
1997-12-05,16.23,,
1997-12-08,16.45,,
1997-12-09,15.99,,
1997-12-10,15.56,,
1997-12-11,15.37,,
1997-12-12,14.94,,
1997-12-15,14.83,,
1997-12-16,14.66,,
1997-12-17,14.83,,
1997-12-18,15.04,,
1997-12-19,14.66,,
1997-12-22,14.23,,
1997-12-23,14.26,,
1997-12-24,14.29,,
1997-12-26,14.18,,
1997-12-29,14.91,,
1997-12-30,14.69,,
1997-12-31,15.18,,
1998-01-02,14.75,,
1998-01-05,14.34,,
1998-01-06,14.07,,
1998-01-07,13.93,,
1998-01-08,13.85,,
1998-01-09,13.61,,
1998-01-12,13.69,,
1998-01-13,13.8,,
1998-01-14,14.1,,
1998-01-15,14.07,,
1998-01-16,15.15,,
1998-01-20,15.72,,
1998-01-21,15.18,,
1998-01-22,14.29,,
1998-01-23,14.39,,
1998-01-26,14.5,,
1998-01-27,14.18,,
1998-01-28,14.75,,
1998-01-29,14.99,,
1998-01-30,14.34,,
1998-02-02,14.53,,
1998-02-03,14.26,,
1998-02-04,14.5,,
1998-02-05,14.77,,
1998-02-06,15.15,,
1998-02-09,15.12,,
1998-02-10,15.31,,
1998-02-11,14.88,,
1998-02-12,14.61,,
1998-02-13,14.8,,
1998-02-17,14.61,,
1998-02-18,14.88,,
1998-02-19,14.75,,
1998-02-20,14.72,,
1998-02-23,14.31,,
1998-02-24,14.31,,
1998-02-25,14.29,,
1998-02-26,14.72,,
1998-02-27,14.72,,
1998-03-02,14.77,,
1998-03-03,15.26,,
1998-03-04,14.96,,
1998-03-05,14.8,,
1998-03-06,14.5,,
1998-03-09,14.15,,
1998-03-10,14.37,,
1998-03-11,14.75,,
1998-03-12,14.61,,
1998-03-13,14.75,,
1998-03-16,14.94,,
1998-03-17,14.56,,
1998-03-18,14.94,,
1998-03-19,15.37,,
1998-03-20,15.72,,
1998-03-23,16.37,,
1998-03-24,16.04,,
1998-03-25,16.04,,
1998-03-26,16.15,,
1998-03-27,16.07,,
1998-03-30,16.15,,
1998-03-31,15.91,,
1998-04-01,16.42,,
1998-04-02,16.13,,
1998-04-03,15.99,,
1998-04-06,15.75,,
1998-04-07,15.67,,
1998-04-08,15.75,,
1998-04-09,16.07,,
1998-04-13,15.67,,
1998-04-14,15.72,,
1998-04-15,16.07,,
1998-04-16,15.77,,
1998-04-17,15.91,,
1998-04-20,15.8,,
1998-04-21,15.8,,
1998-04-22,15.61,,
1998-04-23,15.37,,
1998-04-24,15.1,,
1998-04-27,14.96,,
1998-04-28,14.88,,
1998-04-29,15.21,,
1998-04-30,15.31,,
1998-05-01,15.75,,
1998-05-04,15.72,,
1998-05-05,15.77,,
1998-05-06,15.4,,
1998-05-07,15.34,,
1998-05-08,15.53,,
1998-05-11,15.4,,
1998-05-12,15.02,,
1998-05-13,15.1,,
1998-05-14,14.96,,
1998-05-15,14.94,,
1998-05-18,14.91,,
1998-05-19,15.07,,
1998-05-20,15.18,,
1998-05-21,15.18,,
1998-05-22,15.48,,
1998-05-26,15.18,,
1998-05-27,14.83,,
1998-05-28,14.88,,
1998-05-29,14.8,,
1998-06-01,14.56,,
1998-06-02,14.45,,
1998-06-03,14.42,,
1998-06-04,14.75,,
1998-06-05,14.85,,
1998-06-08,14.56,,
1998-06-09,14.34,,
1998-06-10,13.96,,
1998-06-11,13.77,,
1998-06-12,13.66,,
1998-06-15,13.15,,
1998-06-16,13.42,,
1998-06-17,13.77,,
1998-06-18,13.5,,
1998-06-19,13.2,,
1998-06-22,13.42,,
1998-06-23,13.83,,
1998-06-24,13.88,,
1998-06-25,13.72,,
1998-06-26,13.64,,
1998-06-29,13.53,,
1998-06-30,13.64,,
1998-07-01,13.77,,
1998-07-02,13.91,,
1998-07-06,13.91,,
1998-07-07,13.72,,
1998-07-08,13.61,,
1998-07-09,13.26,,
1998-07-10,13.07,,
1998-07-13,12.69,,
1998-07-14,12.88,,
1998-07-15,12.93,,
1998-07-16,12.93,,
1998-07-17,12.74,,
1998-07-20,11.93,,
1998-07-21,11.96,,
1998-07-22,11.8,,
1998-07-23,11.39,,
1998-07-24,10.74,,
1998-07-27,11.26,,
1998-07-28,11.47,,
1998-07-29,11.2,,
1998-07-30,11.69,,
1998-07-31,11.47,,
1998-08-03,11.15,,
1998-08-04,10.85,,
1998-08-05,10.77,,
1998-08-06,10.82,,
1998-08-07,11.36,,
1998-08-10,10.74,,
1998-08-11,10.44,,
1998-08-12,10.5,,
1998-08-13,10.61,,
1998-08-14,10.98,,
1998-08-17,10.96,,
1998-08-18,11.17,,
1998-08-19,11.72,,
1998-08-20,11.69,,
1998-08-21,11.26,,
1998-08-24,11.12,,
1998-08-25,10.85,,
1998-08-26,10.52,,
1998-08-27,10.09,,
1998-08-28,9.9,,
1998-08-31,9.9,,
1998-09-01,10.06,,
1998-09-02,10.39,,
1998-09-03,10.17,,
1998-09-04,10.9,,
1998-09-08,11.2,,
1998-09-09,11.01,,
1998-09-10,11.66,,
1998-09-11,12.45,,
1998-09-14,12.2,,
1998-09-15,12.15,,
1998-09-16,11.96,,
1998-09-17,11.69,,
1998-09-18,11.69,,
1998-09-21,11.8,,
1998-09-22,11.53,,
1998-09-23,12.39,,
1998-09-24,12.07,,
1998-09-25,12.01,,
1998-09-28,11.93,,
1998-09-29,12.15,,
1998-09-30,11.61,,
1998-10-01,10.66,,
1998-10-02,11.07,,
1998-10-05,11.04,,
1998-10-06,11.07,,
1998-10-07,10.8,,
1998-10-08,10.42,,
1998-10-09,10.71,,
1998-10-12,10.85,,
1998-10-13,10.77,,
1998-10-14,10.44,,
1998-10-15,10.63,,
1998-10-16,11.61,,
1998-10-19,11.36,,
1998-10-20,11.66,,
1998-10-21,11.47,,
1998-10-22,11.9,,
1998-10-23,11.63,,
1998-10-26,11.9,,
1998-10-27,12.58,,
1998-10-28,12.15,,
1998-10-29,12.26,,
1998-10-30,12.26,,
1998-11-02,12.12,,
1998-11-03,12.2,,
1998-11-04,12.01,,
1998-11-05,12.12,,
1998-11-06,12.36,,
1998-11-09,12.07,,
1998-11-10,11.66,,
1998-11-11,11.39,,
1998-11-12,11.74,,
1998-11-13,11.66,,
1998-11-16,11.17,,
1998-11-17,11.26,,
1998-11-18,11.15,,
1998-11-19,10.93,,
1998-11-20,11.12,,
1998-11-23,11.07,,
1998-11-24,10.88,,
1998-11-25,10.28,,
1998-11-27,10.52,,
1998-11-30,9.96,,
1998-12-01,9.74,,
1998-12-02,9.47,,
1998-12-03,9.15,,
1998-12-04,9.44,,
1998-12-07,9.9,,
1998-12-08,9.31,,
1998-12-09,10.01,,
1998-12-10,10.39,,
1998-12-11,10.39,,
1998-12-14,9.93,,
1998-12-15,10.28,,
1998-12-16,10.66,,
1998-12-17,10.34,,
1998-12-18,10.23,,
1998-12-21,9.88,,
1998-12-22,9.74,,
1998-12-23,10.66,,
1998-12-24,10.52,,
1998-12-28,10.77,,
1998-12-29,10.82,,
1998-12-30,10.88,,
1998-12-31,10.96,,
1999-01-04,10.44,,
1999-01-05,10.12,,
1999-01-06,10.71,,
1999-01-07,10.58,,
1999-01-08,10.58,,
1999-01-11,10.55,,
1999-01-12,10.28,,
1999-01-13,10.01,,
1999-01-14,9.82,,
1999-01-15,9.77,,
1999-01-19,9.52,,
1999-01-20,9.52,,
1999-01-21,9.5,,
1999-01-22,9.39,,
1999-01-25,9.15,,
1999-01-26,8.71,,
1999-01-27,8.66,,
1999-01-28,8.17,,
1999-01-29,8.33,,
1999-02-01,7.85,,
1999-02-02,8.2,,
1999-02-03,8.58,,
1999-02-04,8.52,,
1999-02-05,8.87,,
1999-02-08,8.96,,
1999-02-09,8.63,,
1999-02-10,8.69,,
1999-02-11,8.6,,
1999-02-12,8.66,,
1999-02-16,8.63,,
1999-02-17,8.63,,
1999-02-18,8.74,,
1999-02-19,8.63,,
1999-02-22,8.66,,
1999-02-23,8.74,,
1999-02-24,8.58,,
1999-02-25,8.66,,
1999-02-26,8.63,,
1999-03-01,8.66,,
1999-03-02,8.6,,
1999-03-03,8.82,,
1999-03-04,9.01,,
1999-03-05,9.42,,
1999-03-08,9.69,,
1999-03-09,9.33,,
1999-03-10,10.44,,
1999-03-11,10.31,,
1999-03-12,10.61,,
1999-03-15,10.17,,
1999-03-16,10.2,,
1999-03-17,10.5,,
1999-03-18,10.55,,
1999-03-19,10.77,,
1999-03-22,10.98,,
1999-03-23,10.88,,
1999-03-24,11.17,,
1999-03-25,11.36,,
1999-03-26,11.69,,
1999-03-29,12.23,,
1999-03-30,11.5,,
1999-03-31,11.28,,
1999-04-01,11.31,,
1999-04-05,11.63,,
1999-04-06,11.53,,
1999-04-07,10.93,,
1999-04-08,11.42,,
1999-04-09,11.53,,
1999-04-12,11.96,,
1999-04-13,12.15,,
1999-04-14,11.63,,
1999-04-15,12.55,,
1999-04-16,12.99,,
1999-04-19,13.34,,
1999-04-20,12.55,,
1999-04-21,12.69,,
1999-04-22,12.42,,
1999-04-23,12.18,,
1999-04-26,11.61,,
1999-04-27,11.63,,
1999-04-28,12.39,,
1999-04-29,13.64,,
1999-04-30,13.28,,
1999-05-03,14.18,,
1999-05-04,14.37,,
1999-05-05,14.42,,
1999-05-06,14.34,,
1999-05-07,14.37,,
1999-05-10,14.12,,
1999-05-11,13.8,,
1999-05-12,13.45,,
1999-05-13,14.29,,
1999-05-14,14.29,,
1999-05-17,14.58,,
1999-05-18,15.04,,
1999-05-19,15.21,,
1999-05-20,15.18,,
1999-05-21,15.5,,
1999-05-24,15.07,,
1999-05-25,14.85,,
1999-05-26,15.31,,
1999-05-27,15.29,,
1999-05-28,15.58,,
1999-06-01,15.1,,
1999-06-02,15.37,,
1999-06-03,16.48,,
1999-06-04,16.29,,
1999-06-07,16.94,,
1999-06-08,16.77,,
1999-06-09,16.4,,
1999-06-10,16.37,,
1999-06-11,16.64,,
1999-06-14,16.45,,
1999-06-15,16.67,,
1999-06-16,16.48,,
1999-06-17,16.5,,
1999-06-18,16.94,,
1999-06-21,16.1,,
1999-06-22,15.69,,
1999-06-23,15.96,,
1999-06-24,16.02,,
1999-06-25,16.18,,
1999-06-28,15.85,,
1999-06-29,16.94,,
1999-06-30,16.88,,
1999-07-01,16.94,,
1999-07-02,17.18,,
1999-07-06,17.4,,
1999-07-07,17.21,,
1999-07-08,17.48,,
1999-07-09,17.42,,
1999-07-12,17.18,,
1999-07-13,17.32,,
1999-07-14,17.1,,
1999-07-15,17.02,,
1999-07-16,16.99,,
1999-07-19,16.8,,
1999-07-20,16.23,,
1999-07-21,16.42,,
1999-07-22,16.21,,
1999-07-23,16.64,,
1999-07-26,16.37,,
1999-07-27,16.45,,
1999-07-28,16.88,,
1999-07-29,17.42,,
1999-07-30,18.37,,
1999-08-02,18.05,,
1999-08-03,18.32,,
1999-08-04,18.83,,
1999-08-05,19.32,,
1999-08-06,19.51,,
1999-08-09,20.27,,
1999-08-10,19.37,,
1999-08-11,19.37,,
1999-08-12,19.35,,
1999-08-13,19.35,,
1999-08-16,18.86,,
1999-08-17,19.32,,
1999-08-18,18.83,,
1999-08-19,19.24,,
1999-08-20,19.26,,
1999-08-23,19.35,,
1999-08-24,19.53,,
1999-08-25,18.99,,
1999-08-26,18.89,,
1999-08-27,19.16,,
1999-08-30,18.89,,
1999-08-31,19.7,,
1999-09-01,19.56,,
1999-09-02,19.18,,
1999-09-03,19.56,,
1999-09-07,21.02,,
1999-09-08,20.91,,
1999-09-09,21.48,,
1999-09-10,21.19,,
1999-09-13,20.73,,
1999-09-14,20.62,,
1999-09-15,19.56,,
1999-09-16,19.48,,
1999-09-17,18.99,,
1999-09-20,18.48,,
1999-09-21,17.32,,
1999-09-22,17.97,,
1999-09-23,17.72,,
1999-09-24,17.29,,
1999-09-27,18.59,,
1999-09-28,17.4,,
1999-09-29,18.21,,
1999-09-30,18.7,,
1999-10-01,18.15,,
1999-10-04,18.02,,
1999-10-05,17.05,,
1999-10-06,17.78,,
1999-10-07,17.48,,
1999-10-08,16.45,,
1999-10-11,17.34,,
1999-10-12,17.18,,
1999-10-13,17.83,,
1999-10-14,18.05,,
1999-10-15,17.45,,
1999-10-18,16.94,,
1999-10-19,16.83,,
1999-10-20,17.37,,
1999-10-21,17.53,,
1999-10-22,17.67,,
1999-10-25,17.72,,
1999-10-26,17.53,,
1999-10-27,17.32,,
1999-10-28,16.77,,
1999-10-29,16.88,,
1999-11-01,17.29,,
1999-11-02,17.02,,
1999-11-03,16.91,,
1999-11-04,16.77,,
1999-11-05,16.29,,
1999-11-08,16.91,,
1999-11-09,17.13,,
1999-11-10,17.51,,
1999-11-11,16.99,,
1999-11-12,17.05,,
1999-11-15,17.07,,
1999-11-16,17.53,,
1999-11-17,18.78,,
1999-11-18,18.7,,
1999-11-19,17.88,,
1999-11-22,17.05,,
1999-11-23,16.02,,
1999-11-24,16.34,,
1999-11-26,16.1,,
1999-11-29,14.94,,
1999-11-30,15.5,,
1999-12-01,15.77,,
1999-12-02,15.31,,
1999-12-03,15.04,,
1999-12-06,14.1,,
1999-12-07,13.42,,
1999-12-08,14.02,,
1999-12-09,13.96,,
1999-12-10,13.85,,
1999-12-13,14.66,,
1999-12-14,14.53,,
1999-12-15,15.04,,
1999-12-16,15.48,,
1999-12-17,15.37,,
1999-12-20,14.75,,
1999-12-21,15.26,,
1999-12-22,15.1,,
1999-12-23,15.64,,
1999-12-27,16.07,,
1999-12-28,15.34,,
1999-12-29,16.02,,
1999-12-30,15.75,,
1999-12-31,15.99,,
2000-01-03,14.77,,
2000-01-04,14.12,,
2000-01-05,14.53,,
2000-01-06,15.91,,
2000-01-07,15.85,,
2000-01-10,15.23,,
2000-01-11,15.29,,
2000-01-12,15.21,,
2000-01-13,15.53,,
2000-01-14,15.4,,
2000-01-18,16.83,,
2000-01-19,16.72,,
2000-01-20,16.83,,
2000-01-21,17.42,,
2000-01-24,16.96,,
2000-01-25,17.15,,
2000-01-26,16.96,,
2000-01-27,16.18,,
2000-01-28,16.07,,
2000-01-31,15.8,,
2000-02-01,16.42,,
2000-02-02,16.4,,
2000-02-03,16.48,,
2000-02-04,16.02,,
2000-02-07,16.56,,
2000-02-08,15.99,,
2000-02-09,15.18,,
2000-02-10,15.85,,
2000-02-11,15.48,,
2000-02-14,16.34,,
2000-02-15,17.32,,
2000-02-16,17.37,,
2000-02-17,17.05,,
2000-02-18,16.18,,
2000-02-22,15.8,,
2000-02-23,15.4,,
2000-02-24,14.5,,
2000-02-25,14.15,,
2000-02-28,14.83,,
2000-02-29,15.8,,
2000-03-01,15.53,,
2000-03-02,16.31,,
2000-03-03,16.45,,
2000-03-06,16.94,,
2000-03-07,18.59,,
2000-03-08,18.32,,
2000-03-09,17.97,,
2000-03-10,17.64,,
2000-03-13,17.83,,
2000-03-14,17.88,,
2000-03-15,17.42,,
2000-03-16,18.32,,
2000-03-17,17.8,,
2000-03-20,17.53,,
2000-03-21,17.99,,
2000-03-22,18.72,,
2000-03-23,18.48,,
2000-03-24,18.48,,
2000-03-27,18.45,,
2000-03-28,19.18,,
2000-03-29,20.67,,
2000-03-30,21.43,,
2000-03-31,21.54,,
2000-04-03,21.16,,
2000-04-04,20.7,,
2000-04-05,20.18,,
2000-04-06,20.86,,
2000-04-07,21.1,,
2000-04-10,20.1,,
2000-04-11,20.91,,
2000-04-12,21.65,,
2000-04-13,21.29,,
2000-04-14,20.81,,
2000-04-17,19.59,,
2000-04-18,20.13,,
2000-04-19,21.0,,
2000-04-20,20.48,,
2000-04-24,21.21,,
2000-04-25,20.73,,
2000-04-26,20.81,,
2000-04-27,20.73,,
2000-04-28,20.97,,
2000-05-01,21.78,,
2000-05-02,21.92,,
2000-05-03,21.27,,
2000-05-04,23.05,,
2000-05-05,24.24,,
2000-05-08,24.78,,
2000-05-09,24.24,,
2000-05-10,24.24,,
2000-05-11,24.97,,
2000-05-12,25.81,,
2000-05-15,25.76,,
2000-05-16,24.97,,
2000-05-17,25.49,,
2000-05-18,26.2,,
2000-05-19,25.49,,
2000-05-22,25.14,,
2000-05-23,24.43,,
2000-05-24,23.81,,
2000-05-25,24.19,,
2000-05-26,24.61,,
2000-05-30,24.82,,
2000-05-31,26.34,,
2000-06-01,25.92,,
2000-06-02,24.24,,
2000-06-05,23.76,,
2000-06-06,24.43,,
2000-06-07,23.94,,
2000-06-08,24.32,,
2000-06-09,24.03,,
2000-06-12,24.76,,
2000-06-13,24.59,,
2000-06-14,25.51,,
2000-06-15,24.78,,
2000-06-16,25.72,,
2000-06-19,24.62,,
2000-06-20,24.35,,
2000-06-21,25.32,,
2000-06-22,24.38,,
2000-06-23,25.0,,
2000-06-26,24.89,,
2000-06-27,24.7,,
2000-06-28,25.21,,
2000-06-29,25.97,,
2000-06-30,25.46,,
2000-07-03,25.84,,
2000-07-05,23.76,,
2000-07-06,23.11,,
2000-07-07,23.35,,
2000-07-10,23.05,,
2000-07-11,24.78,,
2000-07-12,24.22,,
2000-07-13,23.57,,
2000-07-14,23.46,,
2000-07-17,22.97,,
2000-07-18,23.46,,
2000-07-19,23.02,,
2000-07-20,22.13,,
2000-07-21,21.08,,
2000-07-24,20.67,,
2000-07-25,20.48,,
2000-07-26,21.24,,
2000-07-27,21.67,,
2000-07-28,21.32,,
2000-07-31,21.54,,
2000-08-01,22.24,,
2000-08-02,22.89,,
2000-08-03,22.75,,
2000-08-04,23.11,,
2000-08-07,23.55,,
2000-08-08,23.86,,
2000-08-09,24.24,,
2000-08-10,24.57,,
2000-08-11,24.68,,
2000-08-14,25.76,,
2000-08-15,25.41,,
2000-08-16,25.62,,
2000-08-17,26.68,,
2000-08-18,26.0,,
2000-08-21,25.92,,
2000-08-22,26.07,,
2000-08-23,27.21,,
2000-08-24,26.43,,
2000-08-25,26.81,,
2000-08-28,27.02,,
2000-08-29,27.64,,
2000-08-30,27.27,,
2000-08-31,27.27,,
2000-09-01,27.73,,
2000-09-05,28.11,,
2000-09-06,28.73,,
2000-09-07,28.68,,
2000-09-08,27.68,,
2000-09-11,28.57,,
2000-09-12,28.57,,
2000-09-13,27.71,,
2000-09-14,27.54,,
2000-09-15,28.35,,
2000-09-18,27.9,,
2000-09-19,27.06,,
2000-09-20,27.14,,
2000-09-21,25.76,,
2000-09-22,25.6,,
2000-09-25,25.32,,
2000-09-26,25.7,,
2000-09-27,26.41,,
2000-09-28,25.65,,
2000-09-29,25.6,,
2000-10-02,26.08,,
2000-10-03,25.76,,
2000-10-04,24.65,,
2000-10-05,23.81,,
2000-10-06,23.62,,
2000-10-09,24.05,,
2000-10-10,27.49,,
2000-10-11,28.49,,
2000-10-12,28.27,,
2000-10-13,27.06,,
2000-10-16,26.52,,
2000-10-17,27.49,,
2000-10-18,26.98,,
2000-10-19,26.49,,
2000-10-20,26.62,,
2000-10-23,25.92,,
2000-10-24,25.54,,
2000-10-25,24.24,,
2000-10-26,24.46,,
2000-10-27,23.38,,
2000-10-30,23.81,,
2000-10-31,23.94,,
2000-11-01,25.11,,
2000-11-02,24.38,,
2000-11-03,24.22,,
2000-11-06,23.92,,
2000-11-07,24.08,,
2000-11-08,24.3,,
2000-11-09,24.05,,
2000-11-10,24.05,,
2000-11-13,23.48,,
2000-11-14,23.81,,
2000-11-15,25.11,,
2000-11-16,25.68,,
2000-11-17,25.49,,
2000-11-20,26.06,,
2000-11-21,26.81,,
2000-11-22,27.03,,
2000-11-24,27.16,,
2000-11-27,27.3,,
2000-11-28,26.43,,
2000-11-29,24.68,,
2000-11-30,22.62,,
2000-12-01,23.86,,
2000-12-04,24.22,,
2000-12-05,23.24,,
2000-12-06,24.78,,
2000-12-07,25.16,,
